torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6000 impl/convert.py --normalization RMSNorm --swiglu --disable-bias-linear --seq-length 1 --max-position-embeddings 40960 --attention-backend auto --position-embedding-type rope --kv-channels 128 --qk-layernorm --group-query-attention --num-layers 64 --hidden-size 5120 --ffn-hidden-size 25600 --num-attention-heads 64 --untie-embeddings-and-output-weights --num-query-groups 8 --micro-batch-size 1 --global-batch-size 1024 --train-iters 500000 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --bf16 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 8 --log-interval 100 --save-interval 10000 --eval-interval 1000 --eval-iters 10 --model-type GPT --load-dir /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-32B/snapshots/9216db5781bf21249d130ec9da846c4624c16137 --save-dir /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-32B-to-mcore --padded-vocab-size 151936 --no-load-optim --no-load-rng --logging-level 1 --tokenizer-type HuggingFaceTokenizer --tokenizer-model /mnt/nas/home/genggui/.cache/huggingface/hub/models--Qwen--Qwen3-32B/snapshots/9216db5781bf21249d130ec9da846c4624c16137 --use-gpu --bf16
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] 
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] *****************************************
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1215 14:36:27.440000 1124914 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 8, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/code/Megatron-Next/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/models/gpt/gpt_layer_specs.py:97: UserWarning: The fp8 argument in "get_gpt_layer_with_transformer_engine_spec" has been deprecated and will be removed soon. Please update your code accordingly.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
/mnt/nas/home/genggui/miniconda3/envs/megatron-next/lib/python3.12/site-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:root:Converting layer 32
INFO:root:Converting layer 48
INFO:root:Converting layer 16
INFO:root:Converting layer 40
INFO:root:Converting layer 24
INFO:root:Converting layer 8
INFO:root:Converting layer 0
INFO:root:Converting layer 25
INFO:root:Converting layer 17
INFO:root:Converting layer 49
INFO:root:Converting layer 41
INFO:root:Converting layer 33
INFO:root:Converting layer 9
INFO:root:Converting layer 1
INFO:root:Converting layer 56
INFO:root:Converting layer 26
INFO:root:Converting layer 18
INFO:root:Converting layer 10
INFO:root:Converting layer 50
INFO:root:Converting layer 42
INFO:root:Converting layer 2
INFO:root:Converting layer 34
INFO:root:Converting layer 57
INFO:root:Converting layer 27
INFO:root:Converting layer 19
INFO:root:Converting layer 51
INFO:root:Converting layer 3
INFO:root:Converting layer 43
INFO:root:Converting layer 11
INFO:root:Converting layer 35
INFO:root:Converting layer 58
INFO:root:Converting layer 28
INFO:root:Converting layer 20
INFO:root:Converting layer 4
INFO:root:Converting layer 52
INFO:root:Converting layer 44
INFO:root:Converting layer 12
INFO:root:Converting layer 36
INFO:root:Converting layer 59
INFO:root:Converting layer 29
INFO:root:Converting layer 21
INFO:root:Converting layer 5
INFO:root:Converting layer 45
INFO:root:Converting layer 13
INFO:root:Converting layer 53
INFO:root:Converting layer 37
INFO:root:Converting layer 60
INFO:root:Converting layer 30
INFO:root:Converting layer 22
INFO:root:Converting layer 6
INFO:root:Converting layer 14
INFO:root:Converting layer 46
INFO:root:Converting layer 54
INFO:root:Converting layer 38
INFO:root:Converting layer 61
INFO:root:Converting layer 31
INFO:root:Converting layer 23
INFO:root:Converting layer 7
INFO:root:Converting layer 15
INFO:root:Converting layer 47
INFO:root:Converting layer 55
INFO:root:Converting layer 39
INFO:root:Converting layer 62
DEBUG:megatron.training.checkpointing:rank: 3, takes 0.23908066749572754 to prepare state dict for ckpt 
saving checkpoint at iteration       1 to /mnt/nas/home/genggui/pretrain_weights/nlp/Qwen3-32B-to-mcore in torch_dist format
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.training.checkpointing:rank: 2, takes 0.3219921588897705 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 1, takes 0.1960599422454834 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 0, takes 0.29865384101867676 to prepare state dict for ckpt 
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.training.checkpointing:rank: 5, takes 0.2287917137145996 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 6, takes 0.21692299842834473 to prepare state dict for ckpt 
DEBUG:megatron.training.checkpointing:rank: 4, takes 0.20164775848388672 to prepare state dict for ckpt 
INFO:root:Converting layer 63
DEBUG:megatron.training.checkpointing:rank: 7, takes 0.1847841739654541 to prepare state dict for ckpt 
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
WARNING:megatron.core.dist_checkpointing.validation:There is difference in the common state dict in different ranks. The differences are {1: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 2: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 3: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 4: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 5: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 6: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]), 7: ([], [], [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)])}
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:Apply save parallelization
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.017909765243530273
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.01802206039428711
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.018066883087158203
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.01808643341064453
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.01811957359313965
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.0183718204498291
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.018547534942626953
DEBUG:megatron.core.dist_checkpointing.strategies.fully_parallel:parallel save sharding, time: 0.011248111724853516
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 7, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 3, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 4, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 1, starting state dict save
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 5, starting state dict save
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 2, starting state dict save
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 6, starting state dict save
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:multistorageclient.client:No metadata provider configured, auto-commit will not be enabled
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 0, starting state dict save
DEBUG:multistorageclient.config:Searching MSC config file paths: ['/mnt/nas/home/genggui/.msc_config.yaml', '/mnt/nas/home/genggui/.msc_config.json', '/mnt/nas/home/genggui/.config/msc/config.yaml', '/mnt/nas/home/genggui/.config/msc/config.json', '/etc/xdg/msc/config.yaml', '/etc/xdg/msc/config.json', '/etc/msc_config.yaml', '/etc/msc_config.json']
DEBUG:multistorageclient.config:No MSC config files found in any of the search locations.
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:verifying reuse of global metadata
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:loaded global metadata reuse verification: no loaded plans passed
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 4, plan time: 0.009177446365356445
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 5, plan time: 0.008484125137329102
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 7, plan time: 0.009848356246948242
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 3, plan time: 0.009401798248291016
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 1, plan time: 0.008796453475952148
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 6, plan time: 0.007836103439331055
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5127254
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5127313
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5127301
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5127356
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 2, plan time: 0.007903575897216797
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5127504
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5127463
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5127647
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.00014734268188476562
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.0001404285430908203
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.00014662742614746094
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.00015783309936523438
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.00014710426330566406
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.0001926422119140625
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.00017762184143066406
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:rank: 0, plan time: 0.020421504974365234
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:thread_count: 2, time: 1765780628.5307608
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:bucket_prep, time: 0.0001323223114013672
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 3.903202772140503
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780632.416173 rank: 4, write(async) time: 3.9034481048583984
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.424876689910889
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780632.937935 rank: 2, write(async) time: 4.4251708984375
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.478252410888672
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780632.9912286 rank: 7, write(async) time: 4.478497743606567
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.567875623703003
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780633.0808542 rank: 3, write(async) time: 4.568122148513794
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.637040615081787
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780633.1500437 rank: 5, write(async) time: 4.6373138427734375
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.641041040420532
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780633.1540954 rank: 1, write(async) time: 4.64134955406189
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.671233415603638
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780633.1842394 rank: 6, write(async) time: 4.671490669250488
DEBUG:megatron.core.dist_checkpointing.strategies.filesystem_async:D2H and push, time: 4.660436153411865
DEBUG:megatron.core.dist_checkpointing.strategies.state_dict_saver:1765780633.1914244 rank: 0, write(async) time: 4.660665273666382
DEBUG:megatron.core.dist_checkpointing.strategies.async_utils:rank: 2, takes 1.7881393432617188e-05 to finish D2H 
